[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
--- Starting ZAQAL Agile V1.0 Simulation ---
pf80: 0x0000000000000000
pf81: 0x0000000000000000
pf82: 0x0000000000000000
pf83: 0x0000000000000000
pf84: 0x0000000000000000
pf85: 0x0000000000000000
pf86: 0x0000000000000000
pf87: 0x0000000000000000
pf88: 0x0000000000000000
pf89: 0x0000000000000000
pf90: 0x0000000000000000
pf91: 0x0000000000000000
pf92: 0x0000000000000000
pf93: 0x0000000000000000
pf94: 0x0000000000000000
pf95: 0x0000000000000000
pf96: 0x0000000000000000
pf97: 0x0000000000000000
pf98: 0x0000000000000000
pf99: 0x0000000000000000
pf100: 0x0000000000000000
pf101: 0x0000000000000000
pf102: 0x0000000000000000
pf103: 0x0000000000000000
pf104: 0x0000000000000000
pf105: 0x0000000000000000
pf106: 0x0000000000000000
pf107: 0x0000000000000000
pf108: 0x0000000000000000
pf109: 0x0000000000000000
pf110: 0x0000000000000000
pf111: 0x0000000000000000
pf112: 0x0000000000000000
pf113: 0x0000000000000000
pf114: 0x0000000000000000
pf115: 0x0000000000000000
pf116: 0x0000000000000000
pf117: 0x0000000000000000
pf118: 0x0000000000000000
pf119: 0x0000000000000000
pf120: 0x0000000000000000
pf121: 0x0000000000000000
pf122: 0x0000000000000000
pf123: 0x0000000000000000
pf124: 0x0000000000000000
pf125: 0x0000000000000000
pf126: 0x0000000000000000
pf127: 0x0000000000000000
pf128: 0x0000000000000000
pf129: 0x0000000000000000
pf130: 0x0000000000000000
pf131: 0x0000000000000000
pf132: 0x0000000000000000
pf133: 0x0000000000000000
pf134: 0x0000000000000000
pf135: 0x0000000000000000
pf136: 0x0000000000000000
pf137: 0x0000000000000000
pf138: 0x0000000000000000
pf139: 0x0000000000000000
pf140: 0x0000000000000000
pf141: 0x0000000000000000
pf142: 0x0000000000000000
pf143: 0x0000000000000000
pf144: 0x0000000000000000
pf145: 0x0000000000000000
pf146: 0x0000000000000000
pf147: 0x0000000000000000
pf148: 0x0000000000000000
pf149: 0x0000000000000000
pf150: 0x0000000000000000
pf151: 0x0000000000000000
pf152: 0x0000000000000000
pf153: 0x0000000000000000
pf154: 0x0000000000000000
pf155: 0x0000000000000000
pf156: 0x0000000000000000
pf157: 0x0000000000000000
pf158: 0x0000000000000000
pf159: 0x0000000000000000
pf160: 0x0000000000000000
pf161: 0x0000000000000000
pf162: 0x0000000000000000
pf163: 0x0000000000000000
pf164: 0x0000000000000000
pf165: 0x0000000000000000
pf166: 0x0000000000000000
pf167: 0x0000000000000000
pf168: 0x0000000000000000
pf169: 0x0000000000000000
pf170: 0x0000000000000000
pf171: 0x0000000000000000
pf172: 0x0000000000000000
pf173: 0x0000000000000000
pf174: 0x0000000000000000
pf175: 0x0000000000000000
pf176: 0x0000000000000000
pf177: 0x0000000000000000
pf178: 0x0000000000000000
pf179: 0x0000000000000000
pf180: 0x0000000000000000
pf181: 0x0000000000000000
pf182: 0x0000000000000000
pf183: 0x0000000000000000
pf184: 0x0000000000000000
pf185: 0x0000000000000000
pf186: 0x0000000000000000
pf187: 0x0000000000000000
pf188: 0x0000000000000000
pf189: 0x0000000000000000
pf190: 0x0000000000000000
pf191: 0x0000000000000000
